"id_mg","nome_officina","codice_pezzo"
1,"OfficinaUdine","PR002"
1,"OfficinaUdine","PR006"
2,"Officina Udine","PR032"
2,"OfficinaTrieste","PR034"
1,"OfficinaUdine","PR001"
2,"OfficinaTrieste","PR002"
2,"OfficinaTrieste","PR005"
3,"Officina Pordenone","PR023"
1,"OfficinaUdine","PR005"
2,"OfficinaTrieste","PR001"
1,"Officina Trieste","PR001"
1,"Officina Trieste","PR002"
2,"Officina Udine","PR025"
1,"Officina Trieste","PR003"
3,"Officina Pordenone","PR025"
3,"Officina Pordenone","PR044"
3,"Officina Pordenone","PR045"
3,"Officina Pordenone","PR037"
3,"Officina Pordenone","PR036"
3,"Officina Pordenone","PR016"
1,"Officina Trieste","PR049"
1,"Officina Trieste","PR024"
2,"Officina Udine","PR027"
3,"Officina Pordenone","PR020"
2,"Officina Udine","PR003"
2,"Officina Udine","PR034"
5,"Officina Monfalcone","PR035"
6,"Officina Aquileia","PR014"
4,"Officina Gorizia","PR027"
5,"Officina Monfalcone","PR009"
5,"Officina Monfalcone","PR010"
6,"Officina Aquileia","PR030"
5,"Officina Monfalcone","PR027"
5,"Officina Monfalcone","PR001"
5,"Officina Monfalcone","PR043"
5,"Officina Monfalcone","PR022"
5,"Officina Monfalcone","PR040"
4,"Officina Gorizia","PR035"
4,"Officina Gorizia","PR001"
6,"Officina Aquileia","PR032"
4,"Officina Gorizia","PR023"
5,"Officina Monfalcone","PR011"
4,"Officina Gorizia","PR015"
6,"Officina Aquileia","PR021"
4,"Officina Gorizia","PR039"
6,"Officina Aquileia","PR008"
6,"Officina Aquileia","PR050"
6,"Officina Aquileia","PR047"
7,"Officina Codroipo","PR045"
9,"Officina Tolmezzo","PR042"
7,"Officina Codroipo","PR044"
7,"Officina Codroipo","PR030"
7,"Officina Codroipo","PR043"
8,"Officina Cividale del Friuli","PR011"
7,"Officina Codroipo","PR007"
7,"Officina Codroipo","PR034"
8,"Officina Cividale del Friuli","PR025"
8,"Officina Cividale del Friuli","PR047"
7,"Officina Codroipo","PR009"
8,"Officina Cividale del Friuli","PR023"
7,"Officina Codroipo","PR010"
6,"Officina Aquileia","PR015"
7,"Officina Codroipo","PR037"
9,"Officina Tolmezzo","PR015"
10,"Officina Maniago","PR030"
10,"Officina Maniago","PR026"
10,"Officina Maniago","PR015"
11,"Officina San Daniele del Friuli","PR036"
11,"Officina San Daniele del Friuli","PR035"
11,"Officina San Daniele del Friuli","PR004"
10,"Officina Maniago","PR046"
11,"Officina San Daniele del Friuli","PR039"
11,"Officina San Daniele del Friuli","PR023"
10,"Officina Maniago","PR045"
11,"Officina San Daniele del Friuli","PR008"
11,"Officina San Daniele del Friuli","PR046"
10,"Officina Maniago","PR010"
10,"Officina Maniago","PR003"
11,"Officina San Daniele del Friuli","PR021"
